
> gh-pull-all@1.4.2 check:syntax
> bash scripts/check-mjs-syntax.sh

Checking syntax: scripts/detect-code-changes.mjs
Checking syntax: tests/test-detect-code-changes.mjs
Checking syntax: demos/demo-progress-bar.mjs
Checking syntax: demos/demonstrate-bug.mjs
Checking syntax: demos/ink-list-demo.mjs
Checking syntax: demos/terminal-simulator.mjs
Checking syntax: experiments/use-m-loader-failure.mjs
Checking syntax: gh-pull-all.mjs
Checking syntax: load-use-m.mjs
Checking syntax: scripts/check-release-needed.mjs
Checking syntax: scripts/create-github-release.mjs
Checking syntax: scripts/package-info.mjs
Checking syntax: scripts/publish-to-npm.mjs
Checking syntax: scripts/setup-npm.mjs
Checking syntax: scripts/smoke-test-package.mjs
Checking syntax: tests/test-all.mjs
Checking syntax: tests/test-cli-simple.mjs
Checking syntax: tests/test-concurrent-processing.mjs
Checking syntax: tests/test-empty-repository.mjs
Checking syntax: tests/test-error-handling.mjs
Checking syntax: tests/test-error-message-display.mjs
Checking syntax: tests/test-file-operations.mjs
Checking syntax: tests/test-fixed-rendering.mjs
Checking syntax: tests/test-gh-cli.mjs
Checking syntax: tests/test-github-api.mjs
Checking syntax: tests/test-integration.mjs
Checking syntax: tests/test-issue-11-integration.mjs
Checking syntax: tests/test-line-padding.mjs
Checking syntax: tests/test-merge-result.mjs
Checking syntax: tests/test-multithread-live.mjs
Checking syntax: tests/test-multithread-no-live.mjs
Checking syntax: tests/test-parallel.mjs
Checking syntax: tests/test-progress-bar.mjs
Checking syntax: tests/test-release-workflow.mjs
Checking syntax: tests/test-single-repo.mjs
Checking syntax: tests/test-single-thread.mjs
Checking syntax: tests/test-sorting.mjs
Checking syntax: tests/test-switch-to-default-cli.mjs
Checking syntax: tests/test-switch-to-default.mjs
Checking syntax: tests/test-terminal-output.mjs
Checking syntax: tests/test-terminal-rendering.mjs
Checking syntax: tests/test-terminal-width.mjs
Checking syntax: tests/test-threading.mjs
Checking syntax: tests/test-uncommitted-changes.mjs
Checking syntax: tests/test-use-m-loader.mjs
Checking syntax: tests/test-windowed-display.mjs
Checking syntax: version.mjs
